
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 436 2.4580905e+007 8.95e-007 1.92e-001  -7.3 1.11e-002    -  1.00e+000 9.60e-001H  1
 437 2.4580896e+007 6.78e-007 1.58e-001  -7.3 4.65e-003    -  1.00e+000 2.50e-001f  3
 438 2.4580640e+007 1.70e-004 1.92e-001  -7.3 1.72e-001    -  4.41e-001 2.70e-001h  1
 439 2.4580816e+007 1.28e-004 2.08e-001  -7.3 2.47e-002    -  8.43e-001 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 2.4580386e+007 6.05e-004 8.54e-002  -7.3 1.46e-001    -  2.36e-001 4.71e-001h  1
 441 2.4580106e+007 1.14e-004 6.78e-002  -7.3 4.11e-002    -  1.00e+000 1.00e+000f  1
 442 2.4580409e+007 8.58e-005 8.48e-002  -7.3 2.87e-002    -  1.00e+000 2.50e-001h  3
 443 2.4579618e+007 1.44e-004 8.00e-002  -7.3 1.23e+000    -  1.96e-002 3.17e-002h  1
 444 2.4580825e+007 9.70e-005 2.77e-001  -7.3 2.79e-002    -  1.00e+000 1.00e+000h  1
 445 2.4580539e+007 9.11e-005 1.02e-001  -7.3 1.35e-002    -  1.00e+000 1.00e+000h  1
 446 2.4580735e+007 6.26e-005 1.12e-001  -7.3 2.16e-002    -  1.00e+000 3.13e-001h  2
 447 2.4580456e+007 1.06e-004 9.32e-002  -7.3 2.34e-001    -  1.95e-001 1.17e-001h  1
 448 2.4580507e+007 9.27e-005 8.14e-002  -7.3 1.73e-002    -  4.44e-001 1.25e-001h  4
 449 2.4580518e+007 1.39e-004 1.03e-001  -7.3 3.63e-002    -  8.28e-001 3.80e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 2.4580214e+007 1.23e-004 2.09e-001  -7.3 2.52e-001    -  3.06e-001 1.12e-001h  2
 451 2.4580392e+007 8.63e-005 1.64e-001  -7.3 1.12e-002    -  1.00e+000 2.99e-001h  2
 452 2.4580351e+007 1.35e-004 6.18e-002  -7.3 3.34e-002    -  7.82e-001 3.07e-001h  1
 453 2.4580470e+007 1.15e-004 1.69e-001  -7.3 1.41e-002    -  1.00e+000 1.51e-001h  3
 454 2.4580469e+007 9.82e-005 1.42e-001  -7.3 8.89e-002    -  1.72e-001 1.46e-001h  3
 455 2.4580516e+007 8.72e-005 6.06e-002  -7.3 2.34e-002    -  1.00e+000 1.12e-001h  4
 456 2.4580529e+007 8.45e-005 6.04e-002  -7.3 1.34e-002    -  1.00e+000 3.12e-002h  6
 457 2.4580537e+007 8.32e-005 1.37e-001  -7.3 7.16e-003    -  1.00e+000 1.56e-002h  7
 458 2.4580973e+007 2.67e-005 2.50e-001  -7.3 4.72e-002    -  7.63e-001 7.18e-001H  1
 459 2.4580782e+007 1.17e-004 1.15e-001  -7.3 1.22e-002    -  1.00e+000 9.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 2.4580786e+007 1.15e-004 1.88e-001  -7.3 3.22e-002    -  6.29e-001 1.75e-002f  6
 461 2.4580676e+007 1.15e-004 2.37e-001  -7.3 6.40e+000    -  4.20e-002 2.06e-003h  1
 462 2.4580684e+007 1.11e-004 1.09e-001  -7.3 4.11e-002    -  1.00e+000 2.89e-002f  5
 463 2.4580211e+007 4.63e-004 1.06e-001  -7.3 7.79e-001    -  2.71e-001 1.46e-001h  1
 464 2.4580480e+007 3.47e-004 9.30e-002  -7.3 5.43e-002    -  8.83e-002 2.50e-001h  3
 465 2.4578565e+007 1.21e-003 8.89e-002  -7.3 6.83e-001    -  4.34e-002 4.51e-001h  1
 466 2.4579839e+007 7.53e-004 2.30e-001  -7.3 1.16e-001    -  1.00e+000 3.75e-001h  2
 467 2.4579376e+007 7.51e-004 2.29e-001  -7.3 1.30e+001    -  1.48e-002 3.37e-003h  1
 468 2.4579364e+007 7.42e-004 2.29e-001  -7.3 5.65e-001    -  6.27e-001 1.11e-002h  1
 469 2.4578422e+007 8.47e-004 2.29e-001  -7.3 1.25e+001    -  1.64e-002 1.11e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 2.4579012e+007 6.62e-004 2.27e-001  -7.3 3.90e-002    -  1.00e+000 2.19e-001h  1
 471 2.4578095e+007 3.91e-004 7.61e-002  -7.3 2.93e-001    -  3.38e-001 5.34e-001f  1
 472 2.4579870e+007 2.73e-004 5.93e-002  -7.3 8.40e-002    -  5.42e-001 5.00e-001h  2
 473 2.4579763e+007 2.70e-004 6.72e-002  -7.3 7.87e-001    -  4.59e-001 1.01e-002h  1
 474 2.4578452e+007 3.15e-004 8.04e-002  -7.3 4.51e-001    -  1.96e-001 3.91e-001f  1
 475 2.4579486e+007 2.07e-004 5.27e-002  -7.3 7.19e-002    -  3.21e-001 3.37e-001h  2
 476 2.4579435e+007 1.99e-004 4.89e-002  -7.3 3.08e-001    -  1.12e-001 3.77e-002h  1
 477 2.4579357e+007 2.09e-004 2.34e-001  -7.3 2.83e-001    -  2.85e-001 2.17e-001f  1
 478 2.4580198e+007 2.38e-004 1.68e-001  -7.3 1.12e-001    -  5.31e-001 7.88e-001h  1
 479 2.4580209e+007 2.36e-004 2.16e-001  -7.3 6.72e-002    -  1.00e+000 7.81e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 2.4580215e+007 2.35e-004 2.09e-001  -7.3 6.72e-002    -  1.00e+000 3.91e-003h  9
 481 2.4580218e+007 2.35e-004 2.07e-001  -7.3 6.71e-002    -  8.97e-001 1.95e-003h 10
 482 2.4580219e+007 2.34e-004 2.36e-001  -7.3 5.58e-002    -  1.48e-001 1.11e-003h  9
 483 2.4580474e+007 1.90e-004 2.51e-001  -7.3 4.04e-002    -  6.18e-001 1.90e-001h  3
 484 2.4580428e+007 1.86e-004 1.94e-001  -7.3 1.98e-001    -  1.95e-001 2.29e-002h  1
 485 2.4572318e+007 2.10e-003 2.38e-001  -7.3 1.33e+001    -  3.67e-003 3.13e-002f  1
 486 2.4576937e+007 1.26e-003 1.87e-001  -7.3 1.79e-001    -  1.00e+000 4.01e-001h  1
 487 2.4574992e+007 1.16e-003 1.68e-001  -7.3 1.40e+000    -  1.12e-001 8.22e-002h  1
 488 2.4574580e+007 1.15e-003 1.67e-001  -7.3 2.15e+000    -  8.31e-002 7.37e-003h  1
 489 2.4561198e+007 3.87e-003 1.58e-001  -7.3 1.12e+001    -  1.40e-002 4.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 2.4578652e+007 1.03e-003 1.74e-001  -6.7 2.54e-001    -  4.63e-001 7.86e-001h  1
 491 2.4577915e+007 1.03e-003 1.73e-001  -7.1 5.37e+000    -  3.17e-002 6.10e-003h  1
 492 2.4564161e+007 3.57e-003 1.73e-001  -7.1 4.07e+002    -  1.80e-003 1.45e-003f  1
 493 2.4573960e+007 1.89e-003 2.30e-001  -7.1 2.37e-001    -  5.70e-001 4.95e-001h  1
 494 2.4573887e+007 1.88e-003 2.28e-001  -7.1 9.34e-001    -  1.62e-001 5.96e-003h  1
 495 2.4570335e+007 2.41e-003 1.37e-001  -7.1 9.85e-001    -  2.48e-001 2.78e-001f  1
 496 2.4570799e+007 2.27e-003 1.43e-001  -7.1 6.56e-001    -  3.65e-001 6.30e-002h  1
 497 2.4574673e+007 1.14e-003 1.36e-001  -7.1 4.24e-001    -  2.81e-001 5.00e-001h  1
 498 2.4575695e+007 9.65e-004 1.26e-001  -7.1 7.93e-002    -  7.20e-001 1.56e-001h  1
 499 2.4574467e+007 9.01e-004 1.12e-001  -7.1 1.63e+000    -  3.78e-002 8.65e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 2.4579680e+007 2.81e-004 8.88e-002  -7.1 8.66e-002    -  1.00e+000 7.05e-001h  1
 501 2.4579560e+007 3.56e-004 4.88e-002  -7.1 2.65e-001    -  3.19e-001 2.57e-001h  1
 502 2.4580656e+007 1.39e-004 3.07e-001  -7.1 5.91e-002    -  1.00e+000 8.36e-001h  1
 503 2.4580426e+007 1.07e-004 9.78e-002  -7.1 4.39e-002    -  7.02e-001 8.53e-001f  1
 504 2.4581147e+007 4.42e-005 3.33e-001  -7.1 2.03e-002    -  1.00e+000 1.00e+000h  1
 505 2.4581070e+007 3.15e-005 7.65e-002  -7.1 1.61e-002    -  1.00e+000 5.50e-001h  1
 506 2.4581081e+007 2.76e-005 6.86e-002  -7.1 1.89e-002    -  1.00e+000 1.25e-001f  4
 507 2.4580988e+007 1.09e-004 1.87e-001  -7.1 5.74e-002    -  1.00e+000 6.80e-001h  1
 508 2.4580955e+007 4.06e-005 1.02e-001  -7.1 2.28e-002    -  6.49e-001 6.35e-001f  1
 509 2.4580702e+007 7.08e-005 5.85e-002  -7.1 5.42e-002    -  8.31e-001 5.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 2.4580840e+007 4.02e-005 5.98e-002  -7.1 1.77e-002    -  1.00e+000 6.31e-001h  1
 511 2.4580804e+007 4.07e-005 9.94e-002  -7.1 5.30e-002    -  8.71e-001 5.33e-001f  1
 512 2.4580868e+007 2.44e-005 2.71e-001  -7.1 1.93e-002    -  9.90e-001 4.10e-001h  1
 513 2.4580848e+007 2.13e-005 1.53e-001  -7.1 3.29e-002    -  1.00e+000 1.25e-001f  1
 514 2.4580856e+007 1.86e-005 3.10e-002  -7.1 1.11e-002    -  1.00e+000 1.25e-001f  4
 515 2.4580867e+007 6.87e-005 6.10e-002  -7.1 2.62e-002    -  1.00e+000 1.00e+000h  1
 516 2.4580921e+007 1.79e-005 7.61e-002  -7.1 1.46e-002    -  1.00e+000 1.00e+000h  1
 517 2.4580702e+007 1.49e-004 2.70e-001  -7.1 3.12e-002    -  4.51e-001 1.00e+000h  1
 518 2.4580737e+007 1.56e-005 3.58e-002  -7.1 1.89e-002    -  1.00e+000 1.00e+000h  1
 519 2.4580990e+007 2.30e-006 7.25e-002  -7.1 1.72e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 2.4580899e+007 3.52e-005 8.24e-002  -7.1 1.11e-002    -  1.00e+000 1.00e+000h  1
 521 2.4580896e+007 1.04e-005 2.99e-001  -7.1 1.51e-002    -  1.00e+000 1.00e+000H  1
 522 2.4580605e+007 3.25e-005 9.22e-002  -7.1 1.45e-002    -  1.00e+000 1.00e+000h  1
 523 2.4580855e+007 2.10e-005 4.84e-002  -7.1 2.35e-002    -  1.00e+000 7.36e-001H  1
 524 2.4580866e+007 1.57e-005 8.97e-002  -7.1 1.06e-002    -  1.00e+000 2.50e-001f  3
 525 2.4578075e+007 9.18e-004 3.17e-001  -7.1 6.65e-001    -  3.67e-002 3.62e-001h  1
 526 2.4579111e+007 6.56e-004 2.58e-001  -7.1 1.64e-001    -  1.00e+000 1.00e+000h  1
 527 2.4572712e+007 6.96e-004 9.57e-002  -7.1 1.41e+000    -  2.76e-001 2.48e-001h  1
 528 2.4577800e+007 3.48e-004 1.06e-001  -7.1 1.02e-001    -  8.16e-001 5.00e-001h  2
 529 2.4577667e+007 3.45e-004 1.06e-001  -7.1 1.04e+000    -  1.36e-001 8.15e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 2.4575471e+007 5.70e-004 9.20e-002  -7.1 8.34e-001    -  4.89e-001 2.39e-001f  1
 531 2.4578006e+007 2.82e-004 5.20e-002  -7.1 1.03e-001    -  9.81e-001 5.00e-001h  2
 532 2.4576360e+007 4.74e-004 2.60e-001  -7.1 4.99e-001    -  1.49e-001 2.31e-001h  1
 533 2.4578536e+007 4.00e-004 1.03e-001  -7.1 7.16e-002    -  1.00e+000 5.40e-001h  1
 534 2.4579861e+007 2.41e-004 5.80e-002  -7.1 4.41e-002    -  6.63e-001 3.96e-001h  2
 535 2.4579157e+007 2.40e-004 4.73e-002  -7.1 4.81e-001    -  3.55e-001 1.30e-001h  1
 536 2.4580092e+007 1.25e-004 2.57e-001  -7.1 3.35e-002    -  1.00e+000 5.00e-001h  2
 537 2.4580276e+007 1.41e-004 6.65e-002  -7.1 7.45e-002    -  7.65e-001 4.14e-001h  2
 538 2.4580386e+007 1.24e-004 9.87e-002  -7.1 2.07e-002    -  1.00e+000 1.25e-001h  4
 539 2.4580430e+007 1.15e-004 5.78e-002  -7.1 3.20e-002    -  1.00e+000 7.15e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 2.4580033e+007 2.38e-004 2.56e-001  -7.1 5.05e-001    -  1.05e-001 6.78e-002h  1
 541 2.4580241e+007 1.86e-004 2.42e-001  -7.1 2.22e-002    -  1.00e+000 2.18e-001h  3
 542 2.4578065e+007 6.02e-004 5.03e-002  -7.1 2.91e-001    -  4.38e-001 4.62e-001h  1
 543 2.4579310e+007 4.20e-004 1.64e-001  -7.1 5.96e-002    -  7.18e-001 3.03e-001h  2
 544 2.4569643e+007 1.32e-003 2.37e-001  -7.1 4.53e+001    -  2.28e-003 8.70e-003h  1
 545 2.4571767e+007 1.07e-003 2.30e-001  -7.1 2.12e-001    -  4.99e-001 1.91e-001h  3
 546 2.4571698e+007 1.06e-003 2.29e-001  -7.1 2.33e+000    -  5.86e-002 8.79e-004h  1
 547 2.4570253e+007 9.59e-004 2.16e-001  -7.1 1.29e+000    -  7.74e-002 9.96e-002f  1
 548 2.4561945e+007 3.18e-003 1.07e-001  -7.1 1.15e+001    -  1.29e-002 3.10e-002f  1
 549 2.4565817e+007 2.61e-003 9.72e-002  -7.5 1.67e-001    -  6.71e-001 1.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 2.4565360e+007 2.60e-003 9.67e-002  -7.4 4.89e+000    -  8.07e-003 3.66e-003h  1
 551 2.4567957e+007 2.07e-003 8.44e-002  -7.4 3.34e-001    -  1.90e-001 2.04e-001h  1
 552 2.4570936e+007 1.60e-003 7.06e-002  -7.4 2.47e-001    -  4.21e-001 2.23e-001h  1
 553 2.4570900e+007 1.47e-003 6.96e-002  -7.4 1.10e+000    -  1.19e-001 8.00e-002h  1
 554 2.4582043e+007 6.57e-004 3.15e-001  -7.4 4.97e-002    -  1.00e+000 1.00e+000h  1
 555 2.4581032e+007 3.84e-004 6.89e-002  -7.4 4.58e-002    -  6.97e-001 4.12e-001h  1
 556 2.4580929e+007 8.46e-005 4.26e-002  -7.4 1.01e-002    -  1.00e+000 7.80e-001f  1
 557 2.4580893e+007 7.20e-005 8.69e-002  -7.4 3.65e-002    -  1.00e+000 1.47e-001f  1
 558 2.4580631e+007 1.49e-004 2.71e-001  -7.4 3.31e-001    -  9.55e-002 8.13e-002f  1
 559 2.4580754e+007 3.01e-005 2.68e-001  -7.4 1.88e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 2.4580611e+007 4.91e-005 6.86e-002  -7.4 3.99e-002    -  3.15e-001 1.41e-001h  1
 561 2.4580614e+007 4.83e-005 6.76e-002  -7.4 5.92e-003    -  1.00e+000 1.56e-002f  7
 562 2.4580631e+007 4.27e-005 6.16e-002  -7.4 2.96e-002    -  3.89e-001 3.57e-001h  1
 563 2.4580634e+007 4.19e-005 2.12e-001  -7.4 3.20e-002    -  1.00e+000 1.90e-002f  4
 564 2.4580230e+007 4.05e-004 2.53e-001  -7.4 9.37e-001    -  7.45e-002 9.63e-002h  1
 565 2.4580279e+007 1.89e-004 2.72e-001  -7.4 5.97e-002    -  1.00e+000 5.41e-001h  1
 566 2.4580123e+007 1.62e-004 2.45e-001  -7.4 1.10e-001    -  3.71e-001 1.67e-001f  1
 567 2.4579159e+007 5.61e-004 1.75e-001  -7.4 1.19e-001    -  4.03e-001 4.54e-001f  1
 568 2.4580392e+007 2.98e-004 1.51e-001  -7.4 3.03e-002    -  1.00e+000 4.68e-001h  1
 569 2.4578894e+007 6.80e-004 1.49e-001  -7.4 2.89e+000    -  4.69e-002 3.85e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 2.4580161e+007 1.85e-004 2.82e-001  -7.4 6.07e-002    -  1.88e-001 1.00e+000h  1
 571 2.4579780e+007 1.77e-004 2.73e-001  -7.4 5.95e-001    -  2.52e-001 4.26e-002h  2
 572 2.4578009e+007 7.77e-004 7.84e-002  -7.4 6.66e-001    -  1.93e-001 2.67e-001h  1
 573 2.4578700e+007 6.63e-004 5.19e-002  -7.4 1.07e-001    -  1.00e+000 1.49e-001h  2
 574 2.4576885e+007 7.77e-004 4.95e-002  -7.4 8.67e+000    -  1.05e-002 1.51e-002h  1
 575 2.4577902e+007 1.08e-003 5.13e-002  -7.4 3.31e-001    -  3.25e-001 4.08e-001h  1
 576 2.4577961e+007 1.06e-003 6.36e-002  -7.4 8.22e-002    -  9.72e-001 1.91e-002h  6
 577 2.4577994e+007 1.04e-003 5.05e-002  -7.4 1.20e-001    -  9.13e-002 1.55e-002h  4
 578 2.4577664e+007 1.04e-003 5.04e-002  -7.4 1.48e+002    -  8.54e-004 1.27e-004h  1
 579 2.4573956e+007 1.70e-003 2.62e-001  -7.4 1.04e+002    -  2.15e-003 2.00e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 2.4575501e+007 1.34e-003 7.42e-002  -7.4 5.85e-002    -  2.02e-002 2.14e-001h  3
 581 2.4576546e+007 1.10e-003 8.16e-002  -7.4 1.13e-001    -  3.54e-001 1.78e-001h  1
 582 2.4573111e+007 3.70e-003 8.35e-002  -7.4 1.14e+001    -  1.88e-002 1.55e-002h  2
 583 2.4574443e+007 3.08e-003 5.65e-002  -7.4 1.61e-001    -  3.29e-001 1.67e-001h  2
 584 2.4574083e+007 3.03e-003 5.19e-002  -7.4 2.00e+000    -  3.33e-002 1.53e-002h  1
 585 2.4574141e+007 2.89e-003 5.64e-002  -7.4 5.55e-001    -  3.20e-001 4.63e-002h  1
 586 2.4572520e+007 2.84e-003 5.62e-002  -7.4 1.77e+001    -  1.06e-002 7.42e-003h  2
 587 2.4576713e+007 1.58e-003 2.92e-001  -7.4 5.93e-002    -  6.50e-001 4.45e-001h  2
 588 2.4576819e+007 1.54e-003 2.86e-001  -7.4 1.16e-001    -  6.12e-001 2.56e-002h  5
 589 2.4576690e+007 1.38e-003 2.85e-001  -7.4 5.52e-001    -  3.26e-001 9.97e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 2.4578709e+007 6.90e-004 5.39e-002  -7.4 8.05e-002    -  6.82e-001 5.00e-001h  2
 591 2.4578863e+007 6.47e-004 5.72e-002  -7.4 3.84e-002    -  1.00e+000 6.25e-002h  5
 592 2.4578897e+007 6.04e-004 4.96e-002  -7.4 2.56e-001    -  2.14e-001 6.62e-002h  3
 593 2.4578054e+007 5.03e-004 6.93e-002  -7.4 7.69e-001    -  4.80e-002 2.34e-001h  1
 594 2.4578477e+007 4.41e-004 6.38e-002  -7.4 1.10e-001    -  1.00e+000 1.25e-001h  4
 595 2.4576609e+007 5.67e-004 2.57e-001  -7.4 2.85e+001    -  7.68e-003 4.83e-003h  1
 596 2.4577243e+007 4.40e-004 2.34e-001  -7.4 2.32e-001    -  5.01e-001 2.54e-001h  1
 597 2.4578768e+007 2.82e-004 1.15e-001  -7.4 1.97e-002    -  6.86e-001 5.48e-001h  1
 598 2.4579124e+007 2.36e-004 1.59e-001  -7.4 3.53e-002    -  8.05e-001 1.65e-001h  2
 599 2.4579165e+007 2.30e-004 1.59e-001  -7.4 3.66e-002    -  8.00e-002 2.40e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 2.4579166e+007 2.30e-004 1.92e-001  -7.4 3.61e-002    -  8.58e-001 4.88e-004h 12
 601 2.4580471e+007 4.66e-005 3.17e-001  -7.4 3.01e-002    -  7.35e-001 9.15e-001h  1
 602 2.4580320e+007 1.41e-004 1.35e-001  -7.4 1.09e-002    -  2.35e-001 1.00e+000f  1
 603 2.4580893e+007 3.19e-006 4.06e-002  -7.4 3.08e-003    -  8.86e-001 1.00e+000h  1
 604 2.4580780e+007 3.71e-006 4.39e-002  -7.4 2.04e-002    -  2.78e-001 2.87e-001h  1
 605 2.4580747e+007 1.03e-005 2.82e-001  -7.4 7.07e-002    -  2.25e-001 3.47e-002f  1
 606 2.4580496e+007 1.17e-005 1.19e-001  -7.4 3.35e-003    -  9.60e-001 1.00e+000f  1
 607 2.4580579e+007 6.30e-006 5.44e-002  -7.4 2.19e-003    -  1.00e+000 1.00e+000h  1
 608 2.4580549e+007 5.93e-006 3.58e-002  -7.4 3.21e-003    -  1.00e+000 1.00e+000h  1
 609 2.4580529e+007 4.59e-006 1.60e-001  -7.4 1.71e-002    -  6.40e-001 2.29e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 2.4580523e+007 2.94e-006 1.10e-001  -7.4 3.89e-003    -  1.00e+000 1.00e+000h  1
 611 2.4580647e+007 2.16e-007 9.18e-002  -7.4 5.57e-003    -  1.00e+000 1.00e+000H  1
 612 2.4580610e+007 3.41e-006 6.41e-002  -8.5 5.13e-003    -  1.00e+000 6.31e-001h  1
 613 2.4580600e+007 7.15e-006 6.88e-002  -8.6 1.04e-002    -  9.05e-001 6.89e-001h  1
 614 2.4580593e+007 5.93e-006 6.31e-002  -8.6 3.45e-003    -  1.00e+000 3.08e-001f  1
 615 2.4580582e+007 7.80e-006 1.12e-001  -8.6 5.97e-003    -  1.00e+000 3.21e-001f  1
 616 2.4580553e+007 3.63e-006 1.36e-001  -8.6 6.11e-003    -  1.00e+000 1.00e+000f  1
 617 2.4580533e+007 1.80e-005 7.14e-002  -8.6 1.54e-002    -  5.80e-001 3.42e-001h  1
 618 2.4580533e+007 1.79e-005 7.13e-002  -8.6 7.04e-003    -  1.00e+000 3.12e-003f  6
 619 2.4580425e+007 3.00e-005 7.09e-002  -8.6 5.06e-001    -  5.59e-002 3.24e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 2.4580425e+007 2.98e-005 8.81e-002  -8.6 4.10e-002    -  2.32e-001 8.36e-003h  7
 621 2.4580425e+007 2.97e-005 7.77e-002  -8.6 7.15e-002    -  4.81e-001 2.01e-003h  1
 622 2.4580400e+007 9.45e-005 2.92e-001  -8.6 5.06e-002    -  1.98e-001 5.36e-001f  1
 623 2.4580416e+007 8.82e-005 2.88e-001  -8.6 2.32e-002    -  8.48e-003 6.67e-002h  2
 624 2.4580347e+007 8.81e-005 2.88e-001  -8.6 9.41e+001    -  4.40e-004 4.62e-005h  1
 625 2.4576272e+007 1.04e-003 9.06e-002  -8.6 3.93e+001    -  3.91e-004 6.26e-003f  1
 626 2.4576416e+007 1.02e-003 1.19e-001  -8.6 1.47e-001    -  4.75e-001 2.44e-002h  1
 627 2.4575133e+007 1.00e-003 1.19e-001  -8.6 2.51e+000    -  2.58e-002 1.86e-002h  1
 628 2.4576267e+007 8.20e-004 1.00e-001  -8.6 1.26e-001    -  2.50e-001 1.82e-001h  1
 629 2.4576612e+007 8.41e-004 9.45e-002  -8.6 4.56e-001    -  5.09e-002 8.02e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 2.4576495e+007 8.33e-004 9.47e-002  -8.6 5.26e+000    -  8.63e-003 6.37e-003h  2
 631 2.4576293e+007 8.29e-004 9.40e-002  -8.6 7.47e+001    -  1.46e-003 5.91e-004h  1
 632 2.4575031e+007 1.72e-003 9.34e-002  -8.6 1.16e+001    -  1.16e-002 1.93e-002h  1
 633 2.4575111e+007 1.70e-003 9.25e-002  -8.6 1.03e-001    -  2.35e-004 1.25e-002h  4
 634 2.4574451e+007 1.65e-003 2.82e-001  -8.6 1.99e+000    -  7.81e-003 2.94e-002h  1
 635 2.4574479e+007 1.64e-003 2.79e-001  -8.6 4.01e-001    -  8.98e-002 8.86e-003h  1
 636 2.4574463e+007 1.64e-003 2.79e-001  -8.6 2.79e+002    -  1.70e-004 5.07e-006h  1
 637 2.4573302e+007 1.70e-003 2.79e-001  -8.6 2.45e+002    -  9.55e-004 4.15e-004f  1
 638 2.4575012e+007 1.32e-003 2.76e-001  -8.6 3.89e-002    -  3.91e-003 2.22e-001h  1
 639 2.4575007e+007 1.31e-003 2.75e-001  -8.6 2.64e-001    -  4.71e-002 7.29e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 2.4571660e+007 1.94e-003 5.76e-002  -8.6 5.67e+000    -  8.65e-004 2.04e-002h  1
 641 2.4574503e+007 1.52e-003 4.96e-002  -8.6 5.41e-002    -  5.30e-001 2.18e-001h  2
 642 2.4574498e+007 1.52e-003 8.49e-002  -8.6 1.10e+000    -  9.03e-002 2.29e-004h  1
 643 2.4573653e+007 1.46e-003 8.77e-002  -8.6 1.08e+000    -  5.43e-002 3.85e-002f  1
 644 2.4574697e+007 1.23e-003 7.47e-002  -8.6 2.16e-001    -  2.25e-001 1.54e-001h  3
 645 2.4575479e+007 1.11e-003 4.97e-002  -8.6 3.95e-002    -  5.45e-001 1.01e-001h  1
 646 2.4575900e+007 9.81e-004 4.06e-002  -8.6 1.90e-001    -  2.69e-001 1.17e-001h  2
 647 2.4578646e+007 8.38e-004 2.79e-001  -8.6 4.79e-002    -  3.52e-001 5.00e-001h  2
 648 2.4578724e+007 7.99e-004 2.76e-001  -8.6 2.42e-002    -  1.00e+000 4.58e-002h  1
 649 2.4577515e+007 1.03e-003 5.97e-002  -8.6 1.10e+000    -  1.42e-002 2.36e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 2.4577934e+007 9.30e-004 9.35e-002  -8.6 3.43e-002    -  6.71e-001 1.01e-001h  1
 651 2.4577921e+007 9.27e-004 9.54e-002  -8.6 4.77e-001    -  7.44e-002 3.35e-003h  1
 652 2.4578328e+007 8.15e-004 8.81e-002  -8.6 6.42e-002    -  5.41e-001 1.22e-001h  1
 653 2.4578728e+007 7.04e-004 4.65e-002  -8.6 5.06e-002    -  6.71e-001 1.36e-001h  1
 654 2.4580291e+007 7.57e-004 2.84e-001  -8.6 1.46e-001    -  7.09e-001 3.98e-001H  1
 655 2.4580360e+007 7.24e-004 2.83e-001  -8.6 4.83e-002    -  4.41e-003 4.37e-002h  5
 656 2.4576255e+007 1.35e-003 4.39e-002  -8.6 1.71e+001    -  5.12e-004 6.21e-003h  1
 657 2.4578990e+007 6.92e-004 6.29e-002  -8.6 4.70e-002    -  9.05e-001 4.88e-001h  1
